2018-06-07 15:17:26 Debug: Notice (8): Undefined offset: 4 in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 921]
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 377]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 377
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 377]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 377
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 377]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 377
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 381]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 381]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 381]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 385]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 385
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 385]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 385
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 385]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 385
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 397]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 397
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 397]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 397
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 397]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 397
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 401]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 401
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 401]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 401
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 401]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 401
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 344]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 344]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 749]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 749
HomeController::index() - APP\Controller\HomeController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 767]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 767
HomeController::index() - APP\Controller\HomeController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined index: type in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 347]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 357]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 357
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 357]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 357
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:03 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 357]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 357
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 361]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 361
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 361]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 361
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 361]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 361
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 365]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 365
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 365]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 365
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 365]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 365
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 369]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 369
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 369]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 369
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 369]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 369
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 377]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 377
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 377]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 377
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 377]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 377
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 381]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 381]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 381]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 381
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 385]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 385
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 385]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 385
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 385]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 385
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 389]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 389
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:53:04 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 393]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 393
ReflectionMethod::invokeArgs() - [internal], line ??
